name,attack,defense,hp,sp_attack,sp_defense,speed,type1,type2,is_legendary
Abra,20,15,25,105,55,90,psychic,,0
Kadabra,35,30,40,120,70,105,psychic,,0
Alakazam,50,65,55,175,105,150,psychic,,0
Machop,80,50,70,35,35,35,fighting,,0
Machoke,100,70,80,50,60,45,fighting,,0
Machamp,130,80,90,65,85,55,fighting,,0
Bellsprout,75,35,50,70,30,40,grass,poison,0
Weepinbell,90,50,65,85,45,55,grass,poison,0
Victreebel,105,65,80,100,70,70,grass,poison,0
Tentacool,40,35,40,50,100,70,water,poison,0
Tentacruel,70,65,80,80,120,100,water,poison,0
Geodude,80,100,40,30,30,20,rock,ground,0
Graveler,95,115,55,45,45,35,rock,ground,0
Golem,120,130,80,55,65,45,rock,ground,0
Ponyta,85,55,50,65,65,90,fire,,0
Rapidash,100,70,65,80,80,105,fire,,0
Slowpoke,65,65,90,40,40,15,water,psychic,0
Slowbro,75,180,95,130,80,30,water,psychic,0
Magnemite,35,70,25,95,55,45,electric,steel,0
Magneton,60,95,50,120,70,70,electric,steel,0
Farfetch'd,90,55,52,58,62,60,normal,flying,0
Doduo,85,45,35,35,35,75,normal,flying,0
Dodrio,110,70,60,60,60,110,normal,flying,0
Seel,45,55,65,45,70,45,water,,0
Dewgong,70,80,90,70,95,70,water,ice,0
Grimer,80,50,80,40,50,25,poison,poison,0
Muk,105,75,105,65,100,50,poison,poison,0
Shellder,65,100,30,45,25,40,water,,0
Cloyster,95,180,50,85,45,70,water,ice,0
Gastly,35,30,30,100,35,80,ghost,poison,0
Haunter,50,45,45,115,55,95,ghost,poison,0
Gengar,65,80,60,170,95,130,ghost,poison,0
Onix,45,160,35,30,45,70,rock,ground,0
Drowzee,48,45,60,43,90,42,psychic,,0
Hypno,73,70,85,73,115,67,psychic,,0
Krabby,105,90,30,25,25,50,water,,0
Kingler,130,115,55,50,50,75,water,,0
Voltorb,30,50,40,55,55,100,electric,,0
Electrode,50,70,60,80,80,150,electric,,0
Exeggcute,40,80,60,60,45,40,grass,psychic,0
Exeggutor,105,85,95,125,75,45,grass,psychic,0
Cubone,50,95,50,40,50,35,ground,,0
Marowak,80,110,60,50,80,45,ground,fire,0
Hitmonlee,120,53,50,35,110,87,fighting,,0
Hitmonchan,105,79,50,35,110,76,fighting,,0
Lickitung,55,75,90,60,75,30,normal,,0
Koffing,65,95,40,60,45,35,poison,,0
Weezing,90,120,65,85,70,60,poison,,0
Rhyhorn,85,95,80,30,30,25,ground,rock,0
Rhydon,130,120,105,45,45,40,ground,rock,0
Chansey,5,5,250,35,105,50,normal,,0
Tangela,55,115,65,100,40,60,grass,,0
Kangaskhan,125,100,105,60,100,100,normal,,0
Horsea,40,70,30,70,25,60,water,,0
Seadra,65,95,55,95,45,85,water,,0
Goldeen,67,60,45,35,50,63,water,,0
Seaking,92,65,80,65,80,68,water,,0
Staryu,45,55,30,70,55,85,water,,0
Starmie,75,85,60,100,85,115,water,psychic,0
Mr. Mime,45,65,40,100,120,90,psychic,fairy,0
Scyther,110,80,70,55,80,105,bug,flying,0
Jynx,50,35,65,115,95,95,ice,psychic,0
Electabuzz,83,57,65,95,85,105,electric,,0
Magmar,95,57,65,100,85,93,fire,,0
Pinsir,155,120,65,65,90,105,bug,,0
Tauros,100,95,75,40,70,110,normal,,0
Magikarp,10,55,20,15,20,80,water,,0
Gyarados,155,109,95,70,130,81,water,flying,0
Lapras,85,80,130,85,95,60,water,ice,0
Ditto,48,48,48,48,48,48,normal,,0
Eevee,55,50,55,45,65,55,normal,,0
Vaporeon,65,60,130,110,95,65,water,,0
Jolteon,65,60,65,110,95,130,electric,,0
Flareon,130,60,65,95,110,65,fire,,0
Porygon,60,70,65,85,75,40,normal,,0
Omanyte,40,100,35,90,55,35,rock,water,0
Omastar,60,125,70,115,70,55,rock,water,0
Kabuto,80,90,30,55,45,55,rock,water,0
Kabutops,115,105,60,65,70,80,rock,water,0
Aerodactyl,135,85,80,70,95,150,rock,flying,0
Snorlax,110,65,160,65,110,30,normal,,0
Articuno,85,100,90,95,125,85,ice,flying,1
Zapdos,90,85,90,125,90,100,electric,flying,1
Moltres,100,90,90,125,85,90,fire,flying,1
Dratini,64,45,41,50,50,50,dragon,,0
Dragonair,84,65,61,70,70,70,dragon,,0
Dragonite,134,95,91,100,100,80,dragon,flying,0
Mewtwo,150,70,106,194,120,140,psychic,,1
Mew,100,100,100,100,100,100,psychic,,1
Chikorita,49,65,45,49,65,45,grass,,0
Bayleef,62,80,60,63,80,60,grass,,0
Meganium,82,100,80,83,100,80,grass,,0
Cyndaquil,52,43,39,60,50,65,fire,,0
Quilava,64,58,58,80,65,80,fire,,0
Typhlosion,84,78,78,109,85,100,fire,,0
Totodile,65,64,50,44,48,43,water,,0
Croconaw,80,80,65,59,63,58,water,,0
Feraligatr,105,100,85,79,83,78,water,,0
Sentret,46,34,35,35,45,20,normal,,0
Furret,76,64,85,45,55,90,normal,,0
Hoothoot,30,30,60,36,56,50,normal,flying,0
Noctowl,50,50,100,86,96,70,normal,flying,0
Ledyba,20,30,40,40,80,55,bug,flying,0
Ledian,35,50,55,55,110,85,bug,flying,0
Spinarak,60,40,40,40,40,30,bug,poison,0
Ariados,90,70,70,60,70,40,bug,poison,0
Crobat,90,80,85,70,80,130,poison,flying,0
Chinchou,38,38,75,56,56,67,water,electric,0
Lanturn,58,58,125,76,76,67,water,electric,0
Pichu,40,15,20,35,35,60,electric,,0
Cleffa,25,28,50,45,55,15,fairy,,0
Igglybuff,30,15,90,40,20,15,normal,fairy,0
Togepi,20,65,35,40,65,20,fairy,,0
Togetic,40,85,55,80,105,40,fairy,flying,0
Natu,50,45,40,70,45,70,psychic,flying,0
Xatu,75,70,65,95,70,95,psychic,flying,0
Mareep,40,40,55,65,45,35,electric,,0
Flaaffy,55,55,70,80,60,45,electric,,0
Ampharos,95,105,90,165,110,45,electric,,0
Bellossom,80,95,75,90,100,50,grass,,0
Marill,20,50,70,20,50,40,water,fairy,0
Azumarill,50,80,100,60,80,50,water,fairy,0
Sudowoodo,100,115,70,30,65,30,rock,,0
Politoed,75,75,90,90,100,70,water,,0
Hoppip,35,40,35,35,55,50,grass,flying,0
Skiploom,45,50,55,45,65,80,grass,flying,0
Jumpluff,55,70,75,55,95,110,grass,flying,0
Aipom,70,55,55,40,55,85,normal,,0
Sunkern,30,30,30,30,30,30,grass,,0
Sunflora,75,55,75,105,85,30,grass,,0
Yanma,65,45,65,75,45,95,bug,flying,0
Wooper,45,45,55,25,25,15,water,ground,0
Quagsire,85,85,95,65,65,35,water,ground,0
Espeon,65,60,65,130,95,110,psychic,,0
Umbreon,65,110,95,60,130,65,dark,,0
Murkrow,85,42,60,85,42,91,dark,flying,0
Slowking,75,80,95,100,110,30,water,psychic,0
Misdreavus,60,60,60,85,85,85,ghost,,0
Unown,72,48,48,72,48,48,psychic,,0
Wobbuffet,33,58,190,33,58,33,psychic,,0
Girafarig,80,65,70,90,65,85,normal,psychic,0
Pineco,65,90,50,35,35,15,bug,,0
Forretress,90,140,75,60,60,40,bug,steel,0
Dunsparce,70,70,100,65,65,45,normal,,0
Gligar,75,105,65,35,65,85,ground,flying,0
Steelix,125,230,75,55,95,30,steel,ground,0
Snubbull,80,50,60,40,40,30,fairy,,0
Granbull,120,75,90,60,60,45,fairy,,0
Qwilfish,95,85,65,55,55,85,water,poison,0
Scizor,150,140,70,65,100,75,bug,steel,0
Shuckle,10,230,20,10,230,5,bug,rock,0
Heracross,185,115,80,40,105,75,bug,fighting,0
Sneasel,95,55,55,35,75,115,dark,ice,0
Teddiursa,80,50,60,50,50,40,normal,,0
Ursaring,130,75,90,75,75,55,normal,,0
Slugma,40,40,40,70,40,20,fire,,0
Magcargo,50,120,60,90,80,30,fire,rock,0
Swinub,50,40,50,30,30,50,ice,ground,0
Piloswine,100,80,100,60,60,50,ice,ground,0
Corsola,55,95,65,65,95,35,water,rock,0
Remoraid,65,35,35,65,35,65,water,,0
Octillery,105,75,75,105,75,45,water,,0
Delibird,55,45,45,65,45,75,ice,flying,0
Mantine,40,70,85,80,140,70,water,flying,0
Skarmory,80,140,65,40,70,70,steel,flying,0
Houndour,60,30,45,80,50,65,dark,fire,0
Houndoom,90,90,75,140,90,115,dark,fire,0
Kingdra,95,95,75,95,95,85,water,dragon,0
Phanpy,60,60,90,40,40,40,ground,,0
Donphan,120,120,90,60,60,50,ground,,0
Porygon2,80,90,85,105,95,60,normal,,0
Stantler,95,62,73,85,65,85,normal,,0
Smeargle,20,35,55,20,45,75,normal,,0
Tyrogue,35,35,35,35,35,35,fighting,,0
Hitmontop,95,95,50,35,110,70,fighting,,0
Smoochum,30,15,45,85,65,65,ice,psychic,0
Elekid,63,37,45,65,55,95,electric,,0
Magby,75,37,45,70,55,83,fire,,0
Miltank,80,105,95,40,70,100,normal,,0
Blissey,10,10,255,75,135,55,normal,,0
Raikou,85,75,90,115,100,115,electric,,1
Entei,115,85,115,90,75,100,fire,,1
Suicune,75,115,100,90,115,85,water,,1
Larvitar,64,50,50,45,50,41,rock,ground,0
Pupitar,84,70,70,65,70,51,rock,ground,0
Tyranitar,164,150,100,95,120,71,rock,dark,0
Lugia,90,130,106,90,154,110,psychic,flying,1
Ho-Oh,130,90,106,110,154,90,fire,flying,1
Celebi,100,100,100,100,100,100,psychic,grass,1
Treecko,45,35,40,65,55,70,grass,,0
Grovyle,65,45,50,85,65,95,grass,,0
Sceptile,110,75,70,145,85,145,grass,,0
Torchic,60,40,45,70,50,45,fire,,0
Combusken,85,60,60,85,60,55,fire,fighting,0
Blaziken,160,80,80,130,80,100,fire,fighting,0
Mudkip,70,50,50,50,50,40,water,,0
Marshtomp,85,70,70,60,70,50,water,ground,0
Swampert,150,110,100,95,110,70,water,ground,0
Poochyena,55,35,35,30,30,35,dark,,0
Mightyena,90,70,70,60,60,70,dark,,0
Zigzagoon,30,41,38,30,41,60,normal,,0
Linoone,70,61,78,50,61,100,normal,,0
Wurmple,45,35,45,20,30,20,bug,,0
Silcoon,35,55,50,25,25,15,bug,,0
Beautifly,70,50,60,100,50,65,bug,flying,0
Cascoon,35,55,50,25,25,15,bug,,0
Dustox,50,70,60,50,90,65,bug,poison,0
Lotad,30,30,40,40,50,30,water,grass,0
Lombre,50,50,60,60,70,50,water,grass,0
Ludicolo,70,70,80,90,100,70,water,grass,0
Seedot,40,50,40,30,30,30,grass,,0
Nuzleaf,70,40,70,60,40,60,grass,dark,0
Shiftry,100,60,90,90,60,80,grass,dark,0
Taillow,55,30,40,30,30,85,normal,flying,0
Swellow,85,60,60,75,50,125,normal,flying,0
Wingull,30,30,40,55,30,85,water,flying,0
Pelipper,50,100,60,95,70,65,water,flying,0
Ralts,25,25,28,45,35,40,psychic,fairy,0
Kirlia,35,35,38,65,55,50,psychic,fairy,0
Gardevoir,85,65,68,165,135,100,psychic,fairy,0
Surskit,30,32,40,50,52,65,bug,water,0
Masquerain,60,62,70,100,82,80,bug,flying,0
Shroomish,40,60,60,40,60,35,grass,,0
Breloom,130,80,60,60,60,70,grass,fighting,0
Slakoth,60,60,60,35,35,30,normal,,0
Vigoroth,80,80,80,55,55,90,normal,,0
Slaking,160,100,150,95,65,100,normal,,0
Nincada,45,90,31,30,30,40,bug,ground,0
Ninjask,90,45,61,50,50,160,bug,flying,0
Shedinja,90,45,1,30,30,40,bug,ghost,0
Whismur,51,23,64,51,23,28,normal,,0
Loudred,71,43,84,71,43,48,normal,,0
Exploud,91,63,104,91,73,68,normal,,0
Makuhita,60,30,72,20,30,25,fighting,,0
Hariyama,120,60,144,40,60,50,fighting,,0
Azurill,20,40,50,20,40,20,normal,fairy,0
Nosepass,45,135,30,45,90,30,rock,,0
Skitty,45,45,50,35,35,50,normal,,0
Delcatty,65,65,70,55,55,90,normal,,0
Sableye,85,125,50,85,115,20,dark,ghost,0
Mawile,105,125,50,55,95,50,steel,fairy,0
Aron,70,100,50,40,40,30,steel,rock,0
Lairon,90,140,60,50,50,40,steel,rock,0
Aggron,140,230,70,60,80,50,steel,rock,0
Meditite,40,55,30,40,55,60,fighting,psychic,0
Medicham,100,85,60,80,85,100,fighting,psychic,0
Electrike,45,40,40,65,40,65,electric,,0
Manectric,75,80,70,135,80,135,electric,,0
Plusle,50,40,60,85,75,95,electric,,0
Minun,40,50,60,75,85,95,electric,,0
Volbeat,73,75,65,47,85,85,bug,,0
Illumise,47,75,65,73,85,85,bug,,0
Roselia,60,45,50,100,80,65,grass,poison,0
Gulpin,43,53,70,43,53,40,poison,,0
Swalot,73,83,100,73,83,55,poison,,0
Carvanha,90,20,45,65,20,65,water,dark,0
Sharpedo,140,70,70,110,65,105,water,dark,0
Wailmer,70,35,130,70,35,60,water,,0
Wailord,90,45,170,90,45,60,water,,0
Numel,60,40,60,65,45,35,fire,ground,0
Camerupt,120,100,70,145,105,20,fire,ground,0
Torkoal,85,140,70,85,70,20,fire,,0
Spoink,25,35,60,70,80,60,psychic,,0
Grumpig,45,65,80,90,110,80,psychic,,0
Spinda,60,60,60,60,60,60,normal,,0
Trapinch,100,45,45,45,45,10,ground,,0
Vibrava,70,50,50,50,50,70,ground,dragon,0
Flygon,100,80,80,80,80,100,ground,dragon,0
Cacnea,85,40,50,85,40,35,grass,,0
Cacturne,115,60,70,115,60,55,grass,dark,0
Swablu,40,60,45,40,75,50,normal,flying,0
Altaria,110,110,75,110,105,80,dragon,flying,0
Zangoose,115,60,73,60,60,90,normal,,0
Seviper,100,60,73,100,60,65,poison,,0
Lunatone,55,65,90,95,85,70,rock,psychic,0
Solrock,95,85,90,55,65,70,rock,psychic,0
Barboach,48,43,50,46,41,60,water,ground,0
Whiscash,78,73,110,76,71,60,water,ground,0
Corphish,80,65,43,50,35,35,water,,0
Crawdaunt,120,85,63,90,55,55,water,dark,0
Baltoy,40,55,40,40,70,55,ground,psychic,0
Claydol,70,105,60,70,120,75,ground,psychic,0
Lileep,41,77,66,61,87,23,rock,grass,0
Cradily,81,97,86,81,107,43,rock,grass,0
Anorith,95,50,45,40,50,75,rock,bug,0
Armaldo,125,100,75,70,80,45,rock,bug,0
Feebas,15,20,20,10,55,80,water,,0
Milotic,60,79,95,100,125,81,water,,0
Castform,70,70,70,70,70,70,normal,,0
Kecleon,90,70,60,60,120,40,normal,,0
Shuppet,75,35,44,63,33,45,ghost,,0
Banette,165,75,64,93,83,75,ghost,,0
Duskull,40,90,20,30,90,25,ghost,,0
Dusclops,70,130,40,60,130,25,ghost,,0
Tropius,68,83,99,72,87,51,grass,flying,0
Chimecho,50,80,75,95,90,65,psychic,,0
Absol,150,60,65,115,60,115,dark,,0
Wynaut,23,48,95,23,48,23,psychic,,0
Snorunt,50,50,50,50,50,50,ice,,0
Glalie,120,80,80,120,80,100,ice,,0
Spheal,40,50,70,55,50,25,ice,water,0
Sealeo,60,70,90,75,70,45,ice,water,0
Walrein,80,90,110,95,90,65,ice,water,0
Clamperl,64,85,35,74,55,32,water,,0
Huntail,104,105,55,94,75,52,water,,0
Gorebyss,84,105,55,114,75,52,water,,0
Relicanth,90,130,100,45,65,55,water,rock,0
Luvdisc,30,55,43,40,65,97,water,,0
Bagon,75,60,45,40,30,50,dragon,,0
Shelgon,95,100,65,60,50,50,dragon,,0
Salamence,145,130,95,120,90,120,dragon,flying,0
Beldum,55,80,40,35,60,30,steel,psychic,0
Metang,75,100,60,55,80,50,steel,psychic,0
Metagross,145,150,80,105,110,110,steel,psychic,0
Regirock,100,200,80,50,100,50,rock,,1
Regice,50,100,80,100,200,50,ice,,1
Registeel,75,150,80,75,150,50,steel,,1
Latias,100,120,80,140,150,110,dragon,psychic,1
Latios,130,100,80,160,120,110,dragon,psychic,1
Kyogre,150,90,100,180,160,90,water,,1
Groudon,180,160,100,150,90,90,ground,,1
Rayquaza,180,100,105,180,100,115,dragon,flying,1
Jirachi,100,100,100,100,100,100,steel,psychic,1
Deoxys,95,90,50,95,90,180,psychic,,1
Turtwig,68,64,55,45,55,31,grass,,0
Grotle,89,85,75,55,65,36,grass,,0
Torterra,109,105,95,75,85,56,grass,ground,0
Chimchar,58,44,44,58,44,61,fire,,0
Monferno,78,52,64,78,52,81,fire,fighting,0
Infernape,104,71,76,104,71,108,fire,fighting,0
Piplup,51,53,53,61,56,40,water,,0
Prinplup,66,68,64,81,76,50,water,,0
Empoleon,86,88,84,111,101,60,water,steel,0
Starly,55,30,40,30,30,60,normal,flying,0
Staravia,75,50,55,40,40,80,normal,flying,0
Staraptor,120,70,85,50,60,100,normal,flying,0
Bidoof,45,40,59,35,40,31,normal,,0
Bibarel,85,60,79,55,60,71,normal,water,0
Kricketot,25,41,37,25,41,25,bug,,0
Kricketune,85,51,77,55,51,65,bug,,0
Shinx,65,34,45,40,34,45,electric,,0
Luxio,85,49,60,60,49,60,electric,,0
Luxray,120,79,80,95,79,70,electric,,0
Budew,30,35,40,50,70,55,grass,poison,0
Roserade,70,65,60,125,105,90,grass,poison,0
Cranidos,125,40,67,30,30,58,rock,,0
Rampardos,165,60,97,65,50,58,rock,,0
Shieldon,42,118,30,42,88,30,rock,steel,0
Bastiodon,52,168,60,47,138,30,rock,steel,0
Burmy,29,45,40,29,45,36,bug,,0
Wormadam,69,95,60,69,95,36,bug,grass,0
Mothim,94,50,70,94,50,66,bug,flying,0
Combee,30,42,30,30,42,70,bug,flying,0
Vespiquen,80,102,70,80,102,40,bug,flying,0
Pachirisu,45,70,60,45,90,95,electric,,0
Buizel,65,35,55,60,30,85,water,,0
Floatzel,105,55,85,85,50,115,water,,0
Cherubi,35,45,45,62,53,35,grass,,0
Cherrim,60,70,70,87,78,85,grass,,0
Shellos,48,48,76,57,62,34,water,,0
Gastrodon,83,68,111,92,82,39,water,ground,0
Ambipom,100,66,75,60,66,115,normal,,0
Drifloon,50,34,90,60,44,70,ghost,flying,0
Drifblim,80,44,150,90,54,80,ghost,flying,0
Buneary,66,44,55,44,56,85,normal,,0
Lopunny,136,94,65,54,96,135,normal,,0
Mismagius,60,60,60,105,105,105,ghost,,0
Honchkrow,125,52,100,105,52,71,dark,flying,0
Glameow,55,42,49,42,37,85,normal,,0
Purugly,82,64,71,64,59,112,normal,,0
Chingling,30,50,45,65,50,45,psychic,,0
Stunky,63,47,63,41,41,74,poison,dark,0
Skuntank,93,67,103,71,61,84,poison,dark,0
Bronzor,24,86,57,24,86,23,steel,psychic,0
Bronzong,89,116,67,79,116,33,steel,psychic,0
Bonsly,80,95,50,10,45,10,rock,,0
Mime Jr.,25,45,20,70,90,60,psychic,fairy,0
Happiny,5,5,100,15,65,30,normal,,0
Chatot,65,45,76,92,42,91,normal,flying,0
Spiritomb,92,108,50,92,108,35,ghost,dark,0
Gible,70,45,58,40,45,42,dragon,ground,0
Gabite,90,65,68,50,55,82,dragon,ground,0
Garchomp,170,115,108,120,95,92,dragon,ground,0
Munchlax,85,40,135,40,85,5,normal,,0
Riolu,70,40,40,35,40,60,fighting,,0
Lucario,145,88,70,140,70,112,fighting,steel,0
Hippopotas,72,78,68,38,42,32,ground,,0
Hippowdon,112,118,108,68,72,47,ground,,0
Skorupi,50,90,40,30,55,65,poison,bug,0
Drapion,90,110,70,60,75,95,poison,dark,0
Croagunk,61,40,48,61,40,50,poison,fighting,0
Toxicroak,106,65,83,86,65,85,poison,fighting,0
Carnivine,100,72,74,90,72,46,grass,,0
Finneon,49,56,49,49,61,66,water,,0
Lumineon,69,76,69,69,86,91,water,,0
Mantyke,20,50,45,60,120,50,water,flying,0
Snover,62,50,60,62,60,40,grass,ice,0
Abomasnow,132,105,90,132,105,30,grass,ice,0
Weavile,120,65,70,45,85,125,dark,ice,0
Magnezone,70,115,70,130,90,60,electric,steel,0
Lickilicky,85,95,110,80,95,50,normal,,0
Rhyperior,140,130,115,55,55,40,ground,rock,0
Tangrowth,100,125,100,110,50,50,grass,,0
Electivire,123,67,75,95,85,95,electric,,0
Magmortar,95,67,75,125,95,83,fire,,0
Togekiss,50,95,85,120,115,80,fairy,flying,0
Yanmega,76,86,86,116,56,95,bug,flying,0
Leafeon,110,130,65,60,65,95,grass,,0
Glaceon,60,110,65,130,95,65,ice,,0
Gliscor,95,125,75,45,75,95,ground,flying,0
Mamoswine,130,80,110,70,60,80,ice,ground,0
Porygon-Z,80,70,85,135,75,90,normal,,0
Gallade,165,95,68,65,115,110,psychic,fighting,0
Probopass,55,145,60,75,150,40,rock,steel,0
Dusknoir,100,135,45,65,135,45,ghost,,0
Froslass,80,70,70,80,70,110,ice,ghost,0
Rotom,65,107,50,105,107,86,electric,ghost,0
Uxie,75,130,75,75,130,95,psychic,,1
Mesprit,105,105,80,105,105,80,psychic,,1
Azelf,125,70,75,125,70,115,psychic,,1
Dialga,120,120,100,150,100,90,steel,dragon,1
Palkia,120,100,90,150,120,100,water,dragon,1
Heatran,90,106,91,130,106,77,fire,steel,1
Regigigas,160,110,110,80,110,100,normal,,1
Giratina,120,100,150,120,100,90,ghost,dragon,1
Cresselia,70,120,120,75,130,85,psychic,,1
Phione,80,80,80,80,80,80,water,,0
Manaphy,100,100,100,100,100,100,water,,1
Darkrai,90,90,70,135,90,125,dark,,1
Shaymin,103,75,100,120,75,127,grass,grass,1
Arceus,120,120,120,120,120,120,normal,,1
Victini,100,100,100,100,100,100,psychic,fire,1
Snivy,45,55,45,45,55,63,grass,,0
Servine,60,75,60,60,75,83,grass,,0
Serperior,75,95,75,75,95,113,grass,,0
Tepig,63,45,65,45,45,45,fire,,0
Pignite,93,55,90,70,55,55,fire,fighting,0
Emboar,123,65,110,100,65,65,fire,fighting,0
Oshawott,55,45,55,63,45,45,water,,0
Dewott,75,60,75,83,60,60,water,,0
Samurott,100,85,95,108,70,70,water,,0
Patrat,55,39,45,35,39,42,normal,,0
Watchog,85,69,60,60,69,77,normal,,0
Lillipup,60,45,45,25,45,55,normal,,0
Herdier,80,65,65,35,65,60,normal,,0
Stoutland,110,90,85,45,90,80,normal,,0
Purrloin,50,37,41,50,37,66,dark,,0
Liepard,88,50,64,88,50,106,dark,,0
Pansage,53,48,50,53,48,64,grass,,0
Simisage,98,63,75,98,63,101,grass,,0
Pansear,53,48,50,53,48,64,fire,,0
Simisear,98,63,75,98,63,101,fire,,0
Panpour,53,48,50,53,48,64,water,,0
Simipour,98,63,75,98,63,101,water,,0
Munna,25,45,76,67,55,24,psychic,,0
Musharna,55,85,116,107,95,29,psychic,,0
Pidove,55,50,50,36,30,43,normal,flying,0
Tranquill,77,62,62,50,42,65,normal,flying,0
Unfezant,115,80,80,65,55,93,normal,flying,0
Blitzle,60,32,45,50,32,76,electric,,0
Zebstrika,100,63,75,80,63,116,electric,,0
Roggenrola,75,85,55,25,25,15,rock,,0
Boldore,105,105,70,50,40,20,rock,,0
Gigalith,135,130,85,60,80,25,rock,,0
Woobat,45,43,65,55,43,72,psychic,flying,0
Swoobat,57,55,67,77,55,114,psychic,flying,0
Drilbur,85,40,60,30,45,68,ground,,0
Excadrill,135,60,110,50,65,88,ground,steel,0
Audino,60,126,103,80,126,50,normal,,0
Timburr,80,55,75,25,35,35,fighting,,0
Gurdurr,105,85,85,40,50,40,fighting,,0
Conkeldurr,140,95,105,55,65,45,fighting,,0
Tympole,50,40,50,50,40,64,water,,0
Palpitoad,65,55,75,65,55,69,water,ground,0
Seismitoad,95,75,105,85,75,74,water,ground,0
Throh,100,85,120,30,85,45,fighting,,0
Sawk,125,75,75,30,75,85,fighting,,0
Sewaddle,53,70,45,40,60,42,bug,grass,0
Swadloon,63,90,55,50,80,42,bug,grass,0
Leavanny,103,80,75,70,80,92,bug,grass,0
Venipede,45,59,30,30,39,57,bug,poison,0
Whirlipede,55,99,40,40,79,47,bug,poison,0
Scolipede,100,89,60,55,69,112,bug,poison,0
Cottonee,27,60,40,37,50,66,grass,fairy,0
Whimsicott,67,85,60,77,75,116,grass,fairy,0
Petilil,35,50,45,70,50,30,grass,,0
Lilligant,60,75,70,110,75,90,grass,,0
Basculin,92,65,70,80,55,98,water,,0
Sandile,72,35,50,35,35,65,ground,dark,0
Krokorok,82,45,60,45,45,74,ground,dark,0
Krookodile,117,80,95,65,70,92,ground,dark,0
Darumaka,90,45,70,15,45,50,fire,,0
Darmanitan,30,105,105,140,105,55,fire,fire,0
Maractus,86,67,75,106,67,60,grass,,0
Dwebble,65,85,50,35,35,55,bug,rock,0
Crustle,105,125,70,65,75,45,bug,rock,0
Scraggy,75,70,50,35,70,48,dark,fighting,0
Scrafty,90,115,65,45,115,58,dark,fighting,0
Sigilyph,58,80,72,103,80,97,psychic,flying,0
Yamask,30,85,38,55,65,30,ghost,,0
