name,classfication,japanese_name,pokedex_number,type1,type2,generation,is_legendary
Machamp,Superpower Pokémon,Kairikyカイリキー,68,fighting,,1,0
Bellsprout,Flower Pokémon,Madatsubomiマダツボミ,69,grass,poison,1,0
Weepinbell,Flycatcher Pokémon,Utsudonウツドン,70,grass,poison,1,0
Victreebel,Flycatcher Pokémon,Utsubotウツボット,71,grass,poison,1,0
Tentacool,Jellyfish Pokémon,Menokurageメノクラゲ,72,water,poison,1,0
Tentacruel,Jellyfish Pokémon,Dokukurageドククラゲ,73,water,poison,1,0
Geodude,Rock Pokémon,Isitsubuteイシツブテ,74,rock,ground,1,0
Graveler,Rock Pokémon,Goloneゴローン,75,rock,ground,1,0
Golem,Megaton Pokémon,Golonyaゴローニャ,76,rock,ground,1,0
Ponyta,Fire Horse Pokémon,Ponytaポニータ,77,fire,,1,0
Rapidash,Fire Horse Pokémon,Gallopギャロップ,78,fire,,1,0
Slowpoke,Dopey Pokémon,Yadonヤドン,79,water,psychic,1,0
Slowbro,Hermit Crab Pokémon,Yadoranヤドラン,80,water,psychic,1,0
Magnemite,Magnet Pokémon,Coilコイル,81,electric,steel,1,0
Magneton,Magnet Pokémon,Rarecoilレアコイル,82,electric,steel,1,0
Farfetch'd,Wild Duck Pokémon,Kamonegiカモネギ,83,normal,flying,1,0
Doduo,Twin Bird Pokémon,Dodoドードー,84,normal,flying,1,0
Dodrio,Triple Bird Pokémon,Dodorioドードリオ,85,normal,flying,1,0
Seel,Sea Lion Pokémon,Pawouパウワウ,86,water,,1,0
Dewgong,Sea Lion Pokémon,Jugonジュゴン,87,water,ice,1,0
Grimer,Sludge Pokémon,Betbeterベトベター,88,poison,poison,1,0
Muk,Sludge Pokémon,Betbetonベトベトン,89,poison,poison,1,0
Shellder,Bivalve Pokémon,Shellderシェルダー,90,water,,1,0
Cloyster,Bivalve Pokémon,Parshenパルシェン,91,water,ice,1,0
Gastly,Gas Pokémon,Ghosゴース,92,ghost,poison,1,0
Haunter,Gas Pokémon,Ghostゴースト,93,ghost,poison,1,0
Gengar,Shadow Pokémon,Gangarゲンガー,94,ghost,poison,1,0
Onix,Rock Snake Pokémon,Iwarkイワーク,95,rock,ground,1,0
Drowzee,Hypnosis Pokémon,Sleepeスリープ,96,psychic,,1,0
Hypno,Hypnosis Pokémon,Sleeperスリーパー,97,psychic,,1,0
Krabby,River Crab Pokémon,Crabクラブ,98,water,,1,0
Kingler,Pincer Pokémon,Kinglerキングラー,99,water,,1,0
Voltorb,Ball Pokémon,Biriridamaビリリダマ,100,electric,,1,0
Electrode,Ball Pokémon,Marumineマルマイン,101,electric,,1,0
Exeggcute,Egg Pokémon,Tamatamaタマタマ,102,grass,psychic,1,0
Exeggutor,Coconut Pokémon,Nassyナッシー,103,grass,psychic,1,0
Cubone,Lonely Pokémon,Karakaraカラカラ,104,ground,,1,0
Marowak,Bone Keeper Pokémon,Garagaraガラガラ,105,ground,fire,1,0
Hitmonlee,Kicking Pokémon,Sawamularサワムラー,106,fighting,,1,0
Hitmonchan,Punching Pokémon,Ebiwalarエビワラー,107,fighting,,1,0
Lickitung,Licking Pokémon,Beroringaベロリンガ,108,normal,,1,0
Koffing,Poison Gas Pokémon,Dogarsドガース,109,poison,,1,0
Weezing,Poison Gas Pokémon,Matadogasマタドガス,110,poison,,1,0
Rhyhorn,Spikes Pokémon,Sihornサイホーン,111,ground,rock,1,0
Rhydon,Drill Pokémon,Sidonサイドン,112,ground,rock,1,0
Chansey,Egg Pokémon,Luckyラッキー,113,normal,,1,0
Tangela,Vine Pokémon,Monjaraモンジャラ,114,grass,,1,0
Kangaskhan,Parent Pokémon,Garuraガルーラ,115,normal,,1,0
Horsea,Dragon Pokémon,Tattuタッツー,116,water,,1,0
Seadra,Dragon Pokémon,Seadraシードラ,117,water,,1,0
Goldeen,Goldfish Pokémon,Tosakintoトサキント,118,water,,1,0
Seaking,Goldfish Pokémon,Azumaoアズマオウ,119,water,,1,0
Staryu,Starshape Pokémon,Hitodemanヒトデマン,120,water,,1,0
Starmie,Mysterious Pokémon,Starmieスターミー,121,water,psychic,1,0
Mr. Mime,Barrier Pokémon,Barrierdバリヤード,122,psychic,fairy,1,0
Scyther,Mantis Pokémon,Strikeストライク,123,bug,flying,1,0
Jynx,Humanshape Pokémon,Rougelaルージュラ,124,ice,psychic,1,0
Electabuzz,Electric Pokémon,Elebooエレブー,125,electric,,1,0
Magmar,Spitfire Pokémon,Booberブーバー,126,fire,,1,0
Pinsir,Stagbeetle Pokémon,Kailiosカイロス,127,bug,,1,0
Tauros,Wild Bull Pokémon,Kentaurosケンタロス,128,normal,,1,0
Magikarp,Fish Pokémon,Koikingコイキング,129,water,,1,0
Gyarados,Atrocious Pokémon,Gyaradosギャラドス,130,water,flying,1,0
Lapras,Transport Pokémon,Laplaceラプラス,131,water,ice,1,0
Ditto,Transform Pokémon,Metamonメタモン,132,normal,,1,0
Eevee,Evolution Pokémon,Eievuiイーブイ,133,normal,,1,0
Vaporeon,Bubble Jet Pokémon,Showersシャワーズ,134,water,,1,0
Jolteon,Lightning Pokémon,Thundersサンダース,135,electric,,1,0
Flareon,Flame Pokémon,Boosterブースター,136,fire,,1,0
Porygon,Virtual Pokémon,Porygonポリゴン,137,normal,,1,0
Omanyte,Spiral Pokémon,Omniteオムナイト,138,rock,water,1,0
Omastar,Spiral Pokémon,Omstarオムスター,139,rock,water,1,0
Kabuto,Shellfish Pokémon,Kabutoカブト,140,rock,water,1,0
Kabutops,Shellfish Pokémon,Kabutopsカブトプス,141,rock,water,1,0
Aerodactyl,Fossil Pokémon,Pteraプテラ,142,rock,flying,1,0
Snorlax,Sleeping Pokémon,Kabigonカビゴン,143,normal,,1,0
Articuno,Freeze Pokémon,Freezerフリーザー,144,ice,flying,1,1
Zapdos,Electric Pokémon,Thunderサンダー,145,electric,flying,1,1
Moltres,Flame Pokémon,Fireファイヤー,146,fire,flying,1,1
Dratini,Dragon Pokémon,Miniryuミニリュウ,147,dragon,,1,0
Dragonair,Dragon Pokémon,Hakuryuハクリュー,148,dragon,,1,0
Dragonite,Dragon Pokémon,Kairyuカイリュー,149,dragon,flying,1,0
Mewtwo,Genetic Pokémon,Mewtwoミュウツー,150,psychic,,1,1
Mew,New Species Pokémon,Mewミュウ,151,psychic,,1,1
Chikorita,Leaf Pokémon,Chicoritaチコリータ,152,grass,,2,0
Bayleef,Leaf Pokémon,Bayleafベイリーフ,153,grass,,2,0
Meganium,Herb Pokémon,Meganiumメガニウム,154,grass,,2,0
Cyndaquil,Fire Mouse Pokémon,Hinoarashiヒノアラシ,155,fire,,2,0
Quilava,Volcano Pokémon,Magmarashiマグマラシ,156,fire,,2,0
Typhlosion,Volcano Pokémon,Bakphoonバクフーン,157,fire,,2,0
Totodile,Big Jaw Pokémon,Waninokoワニノコ,158,water,,2,0
Croconaw,Big Jaw Pokémon,Alligatesアリゲイツ,159,water,,2,0
Feraligatr,Big Jaw Pokémon,Ordileオーダイル,160,water,,2,0
Sentret,Scout Pokémon,Otachiオタチ,161,normal,,2,0
Furret,Long Body Pokémon,Ootachiオオタチ,162,normal,,2,0
Hoothoot,Owl Pokémon,Hohoホーホー,163,normal,flying,2,0
Noctowl,Owl Pokémon,Yorunozukuヨルノズク,164,normal,flying,2,0
Ledyba,Five Star Pokémon,Redibaレディバ,165,bug,flying,2,0
Ledian,Five Star Pokémon,Redianレディアン,166,bug,flying,2,0
Spinarak,String Spit Pokémon,Itomaruイトマル,167,bug,poison,2,0
Ariados,Long Leg Pokémon,Ariadosアリアドス,168,bug,poison,2,0
Crobat,Bat Pokémon,Crobatクロバット,169,poison,flying,2,0
Chinchou,Angler Pokémon,Chonchieチョンチー,170,water,electric,2,0
Lanturn,Light Pokémon,Lanternランターン,171,water,electric,2,0
Pichu,Tiny Mouse Pokémon,Pichuピチュー,172,electric,,2,0
Cleffa,Star Shape Pokémon,Pyピィ,173,fairy,,2,0
Igglybuff,Balloon Pokémon,Pupurinププリン,174,normal,fairy,2,0
Togepi,Spike Ball Pokémon,Togepyトゲピー,175,fairy,,2,0
Togetic,Happiness Pokémon,Togechickトゲチック,176,fairy,flying,2,0
Natu,Little Bird Pokémon,Natyネイティ,177,psychic,flying,2,0
Xatu,Mystic Pokémon,Natioネイティオ,178,psychic,flying,2,0
Mareep,Wool Pokémon,Merriepメリープ,179,electric,,2,0
Flaaffy,Wool Pokémon,Mokokoモココ,180,electric,,2,0
Ampharos,Light Pokémon,Denryuデンリュウ,181,electric,,2,0
Bellossom,Flower Pokémon,Kireihanaキレイハナ,182,grass,,2,0
Marill,Aquamouse Pokémon,Marilマリル,183,water,fairy,2,0
Azumarill,Aquarabbit Pokémon,Marilliマリルリ,184,water,fairy,2,0
Sudowoodo,Imitation Pokémon,Usokkieウソッキー,185,rock,,2,0
Politoed,Frog Pokémon,Nyorotonoニョロトノ,186,water,,2,0
Hoppip,Cottonweed Pokémon,Haneccoハネッコ,187,grass,flying,2,0
Skiploom,Cottonweed Pokémon,Popoccoポポッコ,188,grass,flying,2,0
Jumpluff,Cottonweed Pokémon,Wataccoワタッコ,189,grass,flying,2,0
Aipom,Long Tail Pokémon,Eipamエイパム,190,normal,,2,0
Sunkern,Seed Pokémon,Himanutsヒマナッツ,191,grass,,2,0
Sunflora,Sun Pokémon,Kimawariキマワリ,192,grass,,2,0
Yanma,Clear Wing Pokémon,Yanyanmaヤンヤンマ,193,bug,flying,2,0
Wooper,Water Fish Pokémon,Upahウパー,194,water,ground,2,0
Quagsire,Water Fish Pokémon,Nuohヌオー,195,water,ground,2,0
Espeon,Sun Pokémon,Eifieエーフィ,196,psychic,,2,0
Umbreon,Moonlight Pokémon,Blackyブラッキー,197,dark,,2,0
Murkrow,Darkness Pokémon,Yamikarasuヤミカラス,198,dark,flying,2,0
Slowking,Royal Pokémon,Yadokingヤドキング,199,water,psychic,2,0
Misdreavus,Screech Pokémon,Mumaムウマ,200,ghost,,2,0
Unown,Symbol Pokémon,Unknownアンノーン,201,psychic,,2,0
Wobbuffet,Patient Pokémon,Sonansソーナンス,202,psychic,,2,0
Girafarig,Long Neck Pokémon,Kirinrikiキリンリキ,203,normal,psychic,2,0
Pineco,Bagworm Pokémon,Kunugidamaクヌギダマ,204,bug,,2,0
Forretress,Bagworm Pokémon,Foretosフォレトス,205,bug,steel,2,0
Dunsparce,Land Snake Pokémon,Nokocchiノコッチ,206,normal,,2,0
Gligar,Flyscorpion Pokémon,Gligerグライガー,207,ground,flying,2,0
Steelix,Iron Snake Pokémon,Haganeilハガネール,208,steel,ground,2,0
Snubbull,Fairy Pokémon,Buluブルー,209,fairy,,2,0
Granbull,Fairy Pokémon,Granbuluグランブル,210,fairy,,2,0
Qwilfish,Balloon Pokémon,Harysenハリーセン,211,water,poison,2,0
Scizor,Pincer Pokémon,Hassamハッサム,212,bug,steel,2,0
Shuckle,Mold Pokémon,Tsubotsuboツボツボ,213,bug,rock,2,0
Heracross,Singlehorn Pokémon,Heracrosヘラクロス,214,bug,fighting,2,0
Sneasel,Sharp Claw Pokémon,Nyulaニューラ,215,dark,ice,2,0
Teddiursa,Little Bear Pokémon,Himegumaヒメグマ,216,normal,,2,0
Ursaring,Hibernator Pokémon,Ringumaリングマ,217,normal,,2,0
Slugma,Lava Pokémon,Magmagマグマッグ,218,fire,,2,0
Magcargo,Lava Pokémon,Magcargotマグカルゴ,219,fire,rock,2,0
Swinub,Pig Pokémon,Urimooウリムー,220,ice,ground,2,0
Piloswine,Swine Pokémon,Inomooイノムー,221,ice,ground,2,0
Corsola,Coral Pokémon,Sunnygoサニーゴ,222,water,rock,2,0
Remoraid,Jet Pokémon,Teppouoテッポウオ,223,water,,2,0
Octillery,Jet Pokémon,Okutankオクタン,224,water,,2,0
Delibird,Delivery Pokémon,Delibirdデリバード,225,ice,flying,2,0
Mantine,Kite Pokémon,Mantainマンタイン,226,water,flying,2,0
Skarmory,Armor Bird Pokémon,Airmdエアームド,227,steel,flying,2,0
Houndour,Dark Pokémon,Delvilデルビル,228,dark,fire,2,0
Houndoom,Dark Pokémon,Hellgarヘルガー,229,dark,fire,2,0
Kingdra,Dragon Pokémon,Kingdraキングドラ,230,water,dragon,2,0
Phanpy,Long Nose Pokémon,Gomazouゴマゾウ,231,ground,,2,0
Donphan,Armor Pokémon,Donfanドンファン,232,ground,,2,0
Porygon2,Virtual Pokémon,Porygon2ポリゴン２,233,normal,,2,0
Stantler,Big Horn Pokémon,Odoshishiオドシシ,234,normal,,2,0
Smeargle,Painter Pokémon,Dobleドーブル,235,normal,,2,0
Tyrogue,Scuffle Pokémon,Balkieバルキー,236,fighting,,2,0
Hitmontop,Handstand Pokémon,Kapoererカポエラー,237,fighting,,2,0
Smoochum,Kiss Pokémon,Muchulムチュール,238,ice,psychic,2,0
Elekid,Electric Pokémon,Elekidエレキッド,239,electric,,2,0
Magby,Live Coal Pokémon,Bubyブビィ,240,fire,,2,0
Miltank,Milk Cow Pokémon,Miltankミルタンク,241,normal,,2,0
Blissey,Happiness Pokémon,Happinasハピナス,242,normal,,2,0
Raikou,Thunder Pokémon,Raikouライコウ,243,electric,,2,1
Entei,Volcano Pokémon,Enteiエンテイ,244,fire,,2,1
Suicune,Aurora Pokémon,Suicuneスイクン,245,water,,2,1
Larvitar,Rock Skin Pokémon,Yogirasヨーギラス,246,rock,ground,2,0
Pupitar,Hard Shell Pokémon,Sanagirasサナギラス,247,rock,ground,2,0
Tyranitar,Armor Pokémon,Bangirasバンギラス,248,rock,dark,2,0
Lugia,Diving Pokémon,Lugiaルギア,249,psychic,flying,2,1
Ho-Oh,Rainbow Pokémon,Hououホウオウ,250,fire,flying,2,1
Celebi,Time Travel Pokémon,Celebiセレビィ,251,psychic,grass,2,1
Treecko,Wood Gecko Pokémon,Kimoriキモリ,252,grass,,3,0
Grovyle,Wood Gecko Pokémon,Juptileジュプトル,253,grass,,3,0
Sceptile,Forest Pokémon,Jukainジュカイン,254,grass,,3,0
Torchic,Chick Pokémon,Achamoアチャモ,255,fire,,3,0
Combusken,Young Fowl Pokémon,Wakasyamoワカシャモ,256,fire,fighting,3,0
Blaziken,Blaze Pokémon,Bursyamoバシャーモ,257,fire,fighting,3,0
Mudkip,Mud Fish Pokémon,Mizugorouミズゴロウ,258,water,,3,0
Marshtomp,Mud Fish Pokémon,Numacrawヌマクロー,259,water,ground,3,0
Swampert,Mud Fish Pokémon,Laglargeラグラージ,260,water,ground,3,0
Poochyena,Bite Pokémon,Pochienaポチエナ,261,dark,,3,0
Mightyena,Bite Pokémon,Graenaグラエナ,262,dark,,3,0
Zigzagoon,Tiny Racoon Pokémon,Jiguzagumaジグザグマ,263,normal,,3,0
Linoone,Rush Pokémon,Massugumaマッスグマ,264,normal,,3,0
Wurmple,Worm Pokémon,Kemussoケムッソ,265,bug,,3,0
Silcoon,Cocoon Pokémon,Karasalisカラサリス,266,bug,,3,0
Beautifly,Butterfly Pokémon,Agehuntアゲハント,267,bug,flying,3,0
Cascoon,Cocoon Pokémon,Mayuldマユルド,268,bug,,3,0
Dustox,Poison Moth Pokémon,Dokucaleドクケイル,269,bug,poison,3,0
Lotad,Water Weed Pokémon,Hassbohハスボー,270,water,grass,3,0
Lombre,Jolly Pokémon,Hasubreroハスブレロ,271,water,grass,3,0
Ludicolo,Carefree Pokémon,Runpappaルンパッパ,272,water,grass,3,0
Seedot,Acorn Pokémon,Tanebohタネボー,273,grass,,3,0
Nuzleaf,Wily Pokémon,Konohanaコノハナ,274,grass,dark,3,0
Shiftry,Wickid Pokémon,Dirtengダーテング,275,grass,dark,3,0
Taillow,TinySwallow Pokémon,Subameスバメ,276,normal,flying,3,0
Swellow,Swallow Pokémon,Ohsubameオオスバメ,277,normal,flying,3,0
Wingull,Seagull Pokémon,Camomeキャモメ,278,water,flying,3,0
Pelipper,Water Bird Pokémon,Pelipperペリッパー,279,water,flying,3,0
Ralts,Feeling Pokémon,Raltsラルトス,280,psychic,fairy,3,0
Kirlia,Emotion Pokémon,Kirliaキルリア,281,psychic,fairy,3,0
Gardevoir,Embrace Pokémon,Sirnightサーナイト,282,psychic,fairy,3,0
Surskit,Pond Skater Pokémon,Ametamaアメタマ,283,bug,water,3,0
Masquerain,Eyeball Pokémon,Amemothアメモース,284,bug,flying,3,0
Shroomish,Mushroom Pokémon,Kinococoキノココ,285,grass,,3,0
Breloom,Mushroom Pokémon,Kinogassaキノガッサ,286,grass,fighting,3,0
Slakoth,Slacker Pokémon,Namakeroナマケロ,287,normal,,3,0
Vigoroth,Wild Monkey Pokémon,Yarukimonoヤルキモノ,288,normal,,3,0
Slaking,Lazy Pokémon,Kekkingケッキング,289,normal,,3,0
Nincada,Trainee Pokémon,Tutininツチニン,290,bug,ground,3,0
Ninjask,Ninja Pokémon,Tekkaninテッカニン,291,bug,flying,3,0
Shedinja,Shed Pokémon,Nukeninヌケニン,292,bug,ghost,3,0
Whismur,Whisper Pokémon,Gonyonyoゴニョニョ,293,normal,,3,0
Loudred,Big Voice Pokémon,Dogohmbドゴーム,294,normal,,3,0
Exploud,Loud Noise Pokémon,Bakuongバクオング,295,normal,,3,0
Makuhita,Guts Pokémon,Makunoshitaマクノシタ,296,fighting,,3,0
Hariyama,Arm Thrust Pokémon,Hariteyamaハリテヤマ,297,fighting,,3,0
Azurill,Polka Dot Pokémon,Ruririルリリ,298,normal,fairy,3,0
Nosepass,Compass Pokémon,Nosepassノズパス,299,rock,,3,0
Skitty,Kitten Pokémon,Enecoエネコ,300,normal,,3,0
Delcatty,Prim Pokémon,Enekororoエネコロロ,301,normal,,3,0
Sableye,Darkness Pokémon,Yamiramiヤミラミ,302,dark,ghost,3,0
Mawile,Deceiver Pokémon,Kucheatクチート,303,steel,fairy,3,0
Aron,Iron Armor Pokémon,Cokodoraココドラ,304,steel,rock,3,0
Lairon,Iron Armor Pokémon,Kodoraコドラ,305,steel,rock,3,0
Aggron,Iron Armor Pokémon,Bossgodoraボスゴドラ,306,steel,rock,3,0
Meditite,Meditate Pokémon,Asananアサナン,307,fighting,psychic,3,0
Medicham,Meditate Pokémon,Charemチャーレム,308,fighting,psychic,3,0
Electrike,Lightning Pokémon,Rakuraiラクライ,309,electric,,3,0
Manectric,Discharge Pokémon,Livoltライボルト,310,electric,,3,0
Plusle,Cheering Pokémon,Prasleプラスル,311,electric,,3,0
Minun,Cheering Pokémon,Minunマイナン,312,electric,,3,0
Volbeat,Firefly Pokémon,Barubeatバルビート,313,bug,,3,0
Illumise,Firefly Pokémon,Illumiseイルミーゼ,314,bug,,3,0
Roselia,Thorn Pokémon,Roseliaロゼリア,315,grass,poison,3,0
Gulpin,Stomach Pokémon,Gokulinゴクリン,316,poison,,3,0
Swalot,Poison Bag Pokémon,Marunoomマルノーム,317,poison,,3,0
Carvanha,Savage Pokémon,Kibanhaキバニア,318,water,dark,3,0
Sharpedo,Brutal Pokémon,Samehaderサメハダー,319,water,dark,3,0
Wailmer,Ball Whale Pokémon,Hoerukoホエルコ,320,water,,3,0
Wailord,Float Whale Pokémon,Whalohホエルオー,321,water,,3,0
Numel,Numb Pokémon,Donmelドンメル,322,fire,ground,3,0
Camerupt,Eruption Pokémon,Bakuudaバクーダ,323,fire,ground,3,0
Torkoal,Coal Pokémon,Cotoiseコータス,324,fire,,3,0
Spoink,Bounce Pokémon,Banebooバネブー,325,psychic,,3,0
Grumpig,Manipulate Pokémon,Boopigブーピッグ,326,psychic,,3,0
Spinda,Spot Panda Pokémon,Patcheelパッチール,327,normal,,3,0
Trapinch,Ant Pit Pokémon,Nuckrarナックラー,328,ground,,3,0
Vibrava,Vibration Pokémon,Vibravaビブラーバ,329,ground,dragon,3,0
Flygon,Mystic Pokémon,Flygonフライゴン,330,ground,dragon,3,0
Cacnea,Cactus Pokémon,Saboneaサボネア,331,grass,,3,0
Cacturne,Scarecrow Pokémon,Noctusノクタス,332,grass,dark,3,0
Swablu,Cotton Bird Pokémon,Tylttoチルット,333,normal,flying,3,0
Altaria,Humming Pokémon,Tyltalisチルタリス,334,dragon,flying,3,0
Zangoose,Cat Ferret Pokémon,Zangooseザングース,335,normal,,3,0
Seviper,Fang Snake Pokémon,Habunakeハブネーク,336,poison,,3,0
Lunatone,Meteorite Pokémon,Lunatoneルナトーン,337,rock,psychic,3,0
Solrock,Meteorite Pokémon,Solrockソルロック,338,rock,psychic,3,0
Barboach,Whiskers Pokémon,Dojoachドジョッチ,339,water,ground,3,0
Whiscash,Whiskers Pokémon,Namazunナマズン,340,water,ground,3,0
Corphish,Ruffian Pokémon,Heiganiヘイガニ,341,water,,3,0
Crawdaunt,Rogue Pokémon,Shizarigerシザリガー,342,water,dark,3,0
Baltoy,Clay Doll Pokémon,Yajilonヤジロン,343,ground,psychic,3,0
Claydol,Clay Doll Pokémon,Nendollネンドール,344,ground,psychic,3,0
Lileep,Sea Lily Pokémon,Lilylaリリーラ,345,rock,grass,3,0
Cradily,Barnacle Pokémon,Yuradleユレイドル,346,rock,grass,3,0
Anorith,Old Shrimp Pokémon,Anopthアノプス,347,rock,bug,3,0
Armaldo,Plate Pokémon,Armaldoアーマルド,348,rock,bug,3,0
Feebas,Fish Pokémon,Hinbassヒンバス,349,water,,3,0
Milotic,Tender Pokémon,Milokarossミロカロス,350,water,,3,0
Castform,Weather Pokémon,Powalenポワルン,351,normal,,3,0
Kecleon,Color Swap Pokémon,Kakureonカクレオン,352,normal,,3,0
Shuppet,Puppet Pokémon,Kagebouzuカゲボウズ,353,ghost,,3,0
Banette,Marionette Pokémon,Juppetaジュペッタ,354,ghost,,3,0
Duskull,Requiem Pokémon,Yomawaruヨマワル,355,ghost,,3,0
Dusclops,Beckon Pokémon,Samayouruサマヨール,356,ghost,,3,0
Tropius,Fruit Pokémon,Tropiusトロピウス,357,grass,flying,3,0
Chimecho,Wind Chime Pokémon,Chireanチリーン,358,psychic,,3,0
Absol,Disaster Pokémon,Absolアブソル,359,dark,,3,0
Wynaut,Bright Pokémon,Sohnanoソーナノ,360,psychic,,3,0
Snorunt,Snow Hat Pokémon,Yukiwarashiユキワラシ,361,ice,,3,0
Glalie,Face Pokémon,Onigohriオニゴーリ,362,ice,,3,0
Spheal,Clap Pokémon,Tamazarashiタマザラシ,363,ice,water,3,0
Sealeo,Ball Roll Pokémon,Todogglerトドグラー,364,ice,water,3,0
Walrein,Ice Break Pokémon,Todoserugaトドゼルガ,365,ice,water,3,0
Clamperl,Bivalve Pokémon,Pearluluパールル,366,water,,3,0
Huntail,Deep Sea Pokémon,Huntailハンテール,367,water,,3,0
Gorebyss,South Sea Pokémon,Sakurabyssサクラビス,368,water,,3,0
Relicanth,Longevity Pokémon,Glanthジーランス,369,water,rock,3,0
